-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Tyler\.gradle\caches\transforms-3\f0409dc2fda770306c671dcd2444b00b\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Tyler\.gradle\caches\transforms-3\f0409dc2fda770306c671dcd2444b00b\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\3bfee83dc8ad49b244b2b58325c5844b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\3bfee83dc8ad49b244b2b58325c5844b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\47e30bec09617e71dd8a7527c5539995\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\47e30bec09617e71dd8a7527c5539995\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\1c64a4f539d1cafa23a09c3aaaf0ae2a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\1c64a4f539d1cafa23a09c3aaaf0ae2a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\431a61bf668322ab56f23d9de896b3fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\431a61bf668322ab56f23d9de896b3fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tyler\.gradle\caches\transforms-3\b6b84554fa8967ff873c1b4aed6d3ff1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Tyler\.gradle\caches\transforms-3\b6b84554fa8967ff873c1b4aed6d3ff1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\ea8b3e335156134e4b95db22cbf3b1aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\ea8b3e335156134e4b95db22cbf3b1aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\97e99494cfac4a0917d43c86b1fd229d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\97e99494cfac4a0917d43c86b1fd229d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\18b65cef19668e4208031e0337a561cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\18b65cef19668e4208031e0337a561cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\144dcf61efe6378bc94e8e97eee59ab9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\144dcf61efe6378bc94e8e97eee59ab9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\027eabdae25773eee447a384e8043aa2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\027eabdae25773eee447a384e8043aa2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Tyler\.gradle\caches\transforms-3\db897f80f1fd78305a7699a7ebf8248f\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Tyler\.gradle\caches\transforms-3\db897f80f1fd78305a7699a7ebf8248f\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.amplifyframework:annotations:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\1dd30c2e40992dd6a74f6b30072335c5\transformed\jetified-annotations-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:annotations:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\1dd30c2e40992dd6a74f6b30072335c5\transformed\jetified-annotations-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tyler\.gradle\caches\transforms-3\d2f40fa8bf2c2d0e2f539b953c4099e8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Tyler\.gradle\caches\transforms-3\d2f40fa8bf2c2d0e2f539b953c4099e8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplifyframework:common-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\8975d2a40e627fe8587833bf84b3fecf\transformed\jetified-common-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.amplifyframework:common-core:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\8975d2a40e627fe8587833bf84b3fecf\transformed\jetified-common-core-2.14.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\3e680a2e4e8f9e146081dbd6ce782c4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\3e680a2e4e8f9e146081dbd6ce782c4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:23:5-32:15
MERGED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:23:5-32:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:13:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:15:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:18:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:24:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:28:13-30:62
	android:resource
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:30:17-59
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:29:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\580cb4f9e6d2f8ba49c46f02943dd415\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c4d23fd7f53ec03dc918c4d7b0436761\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\0c689add5b02812305d1502805bdb8fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\ff95057b34c7eed846a4b25d1b50ee64\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\da6b4c9e3cab9fd667397c84037706f2\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\296c5319690ace7a398a21724a2c4783\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Tyler\.gradle\caches\transforms-3\075b344c6b28f75e840e122db6ccda1d\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\2c9ba336e60dd475f32ba1fe7252b00d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\cef5883b3109bdfae31cb9f88317f016\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\16fc027a5fae637789bcc506ae237b13\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\6fde537f35bef61f554494f4310fd5b9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\7196e6ba2eabdc443dd38a0bdbb34a61\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Tyler\.gradle\caches\transforms-3\b9b42287f1354f4927d119752f1c160d\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:13:17-129
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.amplifyframework:aws-auth-cognito:2.14.6] C:\Users\Tyler\.gradle\caches\transforms-3\5f14a1fd92fceb7f43e161ac1a8d5f95\transformed\jetified-aws-auth-cognito-2.14.6\AndroidManifest.xml:24:9-28:18
